#QuTree concept	#Unit name	#YAGO entry
Acceleration	foot per hour per second	null
Acceleration	foot per minute per second	null
Acceleration	foot per second squared	<Foot_per_second_squared>
Acceleration	gal; galileo	<Gal_(unit)>
Acceleration	inch per minute per second	null
Acceleration	inch per second squared	null
Acceleration	knot per second	null
Acceleration	metre per second squared	<Metre_per_second_squared>
Acceleration	mile per hour per second	null
Acceleration	mile per minute per second	null
Acceleration	mile per second squared	null
Acceleration	standard gravity;g-force	<Standard_gravity>
Action	atomic unit of action	null
Area	acre (international)	<Acre>
Area	are	<Are_(unit)>
Area	barn	<Barn_(unit)>
Area	barony	<Barony_wd:Q26267980>
Area	board	<board_wd:Q39709980>
Area	boiler horsepower equivalent direct radiation	null
Area	circular inch	<circular_inch_wd:Q2208377>
Area	circular mil; circular thou	<Circular_mil>
Area	cord	<cord_wd:Q39710583>
Area	dunam	<Dunam>
Area	guntha	null
Area	hectare	<Hectare>
Area	hide	null
Area	rood	null
Area	section	null
Area	shed	null
Area	square centimetre	<Square_centimetre>
Area	square chain (international)	null
Area	square chain (US Survey)	null
Area	square foot	<Square_foot>
Area	square inch	<Square_inch>
Area	square kilometre	<Square_kilometre>
Area	square link (Gunter's)(International)	null
Area	square link (Gunter's)(US Survey)	null
Area	square link (Ramsden's)	null
Area	square metre	<Square_metre>
Area	square mil; square thou	null
Area	square mile	<Square_mile>
Area	square rod/pole/perch	null
Area	square yard (International)	<Square_yard>
Area	stremma	null
Area	township	<township_wd:Q100059432>
Area	yardland	null
Capacitor	farad	<Farad>
Currency	Abkhazian apsar	<Abkhazian_apsar>
Currency	Australian dollar	<Australian_dollar>
Currency	British pound	<Pound_sterling>
Currency	Canadian dollar	<Canadian_dollar>
Currency	Chinese yuan;renminbi	<Renminbi>
Currency	Euro	<Euro>
Currency	Franc	null
Currency	Indian paisa	null
Currency	Indian rupee	<Indian_rupee>
Currency	Japanese yen	<Japanese_yen>
Currency	Pakistani rupee	<Pakistani_rupee>
Currency	Russian ruble	<Russian_ruble>
Currency	United States dollar	<United_States_dollar>
Data rate	bytes per second	null
Data size	bit; shannon	<Bit>
Data size	byte	<Byte>
Data size	gigabyte (decimal)	<Gigabyte>
Data size	kilobyte (decimal)	<Kilobyte>
Data size	megabyte (decimal)	<Megabyte>
Data size	petabyte (decimal)	<Petabyte>
Data size	terabyte (decimal)	<Terabyte>
Density	gram per millilitre	<gram_per_millilitre_wd:Q101877596>
Density	kilogram per cubic metre	<Kilogram_per_cubic_metre>
Density	kilogram per litre	<kilogram_per_litre_wd:Q104907192>
Density	ounce (avoirdupois) per cubic foot	null
Density	ounce (avoirdupois) per cubic inch	null
Density	ounce (avoirdupois) per gallon (imperial)	null
Density	ounce (avoirdupois) per gallon (US fluid)	null
Density	pound (avoirdupois) per cubic foot	null
Density	pound (avoirdupois) per cubic inch	null
Density	pound (avoirdupois) per gallon (imperial)	null
Density	pound (avoirdupois) per gallon (US fluid)	null
Density	slug per cubic foot	null
Dynamic	centipoise (cgs unit)	<centipoise_wd:Q26162557>
Dynamic	pascal second	<pascal_second_wd:Q21016931>
Dynamic	poise (cgs unit)	<Poise_(unit)>
Dynamic	pound per foot hour	null
Dynamic	pound per foot second	null
Dynamic	pound-force second per square foot	null
Dynamic	pound-force second per square inch	null
Electric charge	abcoulomb; electromagnetic unit (cgs unit)	<Abcoulomb>
Electric charge	atomic unit of charge	null
Electric charge	coulomb	<Coulomb>
Electric charge	faraday	<faraday_wd:Q1396128>
Electric charge	statcoulomb; franklin; electrostatic unit (cgs unit)	<Statcoulomb>
Electric current	ampere	<Ampere>
Electric current	electromagnetic unit; abampere (cgs unit)	<Abampere>
Electric current	esu per second; statampere (cgs unit)	<Statampere>
Electric dipole	atomic unit of electric dipole moment	null
Electric dipole	coulomb meter	<coulomb_metre_wd:Q28739766>
Electric dipole	debye	<Debye>
Electrical resistance	ohm	<Ohm>
Energy	barrel of oil equivalent	null
Energy	British thermal unit (39 °F)	<British_thermal_unit_(39_°F)_wd:Q99490479>
Energy	British thermal unit (59 °F)	<British_thermal_unit_(59_°F)_wd:Q99490986>
Energy	British thermal unit (60 °F)	<British_thermal_unit_(60_°F)_wd:Q99491193>
Energy	British thermal unit (63 °F)	null
Energy	British thermal unit (International Table)	<British_thermal_unit_(IT)_wd:Q99490009>
Energy	British thermal unit (ISO)	<British_thermal_unit_(ISO)_wd:Q99490301>
Energy	British thermal unit (mean)	<British_thermal_unit_(mean)_wd:Q99491447>
Energy	British thermal unit (thermochemical)	<British_thermal_unit>
Energy	calorie (15 °C)	<calorie_(15_°C)_wd:Q99488743>
Energy	calorie (20 °C)	<calorie_(20_°C)_wd:Q99488951>
Energy	calorie (3.98 °C)	null
Energy	calorie (International Table)	<calorie_(international_table)_wd:Q93814649>
Energy	calorie (mean)	<calorie_(mean)_wd:Q93811434>
Energy	calorie (thermochemical)	<Calorie>
Energy	Celsius heat unit (International Table)	null
Energy	cubic centimetre of atmosphere; standard cubic centimetre	null
Energy	cubic foot of atmosphere; standard cubic foot	null
Energy	cubic foot of natural gas	null
Energy	cubic yard of atmosphere; standard cubic yard	null
Energy	electronvolt	<Electronvolt>
Energy	erg (cgs unit)	<Erg>
Energy	foot-pound force	<Foot-pound_(energy)>
Energy	foot-poundal	<Foot-poundal>
Energy	gallon-atmosphere (imperial)	null
Energy	gallon-atmosphere (US)	null
Energy	giga electronvolt	<gigaelectronvolt_wd:Q12789864>
Energy	hartree, atomic unit of energy	<Hartree>
Energy	horsepower-hour	null
Energy	inch-pound force	null
Energy	joule	<Joule>
Energy	kilo electronvolt	<kiloelectronvolt_wd:Q28719934>
Energy	kilo joule	<Kilojoule>
Energy	kilo joule per kilogram	<kilojoule_per_kilogram_wd:Q21077849>
Energy	kilocalorie; large calorie	<kilocalorie_wd:Q26708069>
Energy	kilowatt-hour; Board of Trade Unit	<Kilowatt-hour>
Energy	litre-atmosphere	<litre_atmosphere_wd:Q15120301>
Energy	mega electronvolt	<megaelectronvolt_wd:Q72081071>
Energy	mega joule	<megajoule_wd:Q14786969>
Energy	mega joule per kilogram	<megajoule_per_kilogram_wd:Q57175165>
Energy	quad	<Quad_(unit)>
Energy	rydberg	null
Energy	therm (E.C.)	<therm_(EC)_wd:Q100257348>
Energy	therm (US)	<Therm>
Energy	thermie	null
Energy	ton of coal equivalent	null
Energy	ton of oil equivalent	<Tonne_of_oil_equivalent>
Energy	ton of TNT	<ton_of_TNT_wd:Q98391507>
Flow	cubic foot per minute	<cubic_foot_per_minute_wd:Q856240>
Flow	cubic foot per second	null
Flow	cubic inch per minute	null
Flow	cubic inch per second	null
Flow	cubic metre per second	<Cubic_metre_per_second>
Flow	gallon (US fluid) per day	null
Flow	gallon (US fluid) per hour	null
Flow	gallon (US fluid) per minute	<gallon_(US)_per_minute_wd:Q64996135>
Flow	litre per minute	null
Force	atomic unit of force	null
Force	dyne (cgs unit)	<Dyne>
Force	kilogram-force; kilopond; grave-force	<Kilogram-force>
Force	kip; kip-force	<Kip_(unit)>
Force	milligrave-force, gravet-force	null
Force	newton	<Newton_(unit)>
Force	ounce-force	null
Force	pound-force	<Pound_(force)>
Force	poundal	<Poundal>
Force	sthene (mts unit)	<Sthène>
Force	ton-force	null
Frequency	gigahertz	<gigahertz_wd:Q3276763>
Frequency	hertz	<Hertz>
Frequency	megahertz	<megahertz_wd:Q732707>
Frequency	revolutions per minute	<Revolutions_per_minute>
Frequency	terahertz	<terahertz_wd:Q13548586>
fuel consumption	kilometre per litre (SI Unit)	<kilometre_per_litre_wd:Q93871856>
fuel consumption	miles per gallon	<miles_per_gallon_wd:Q93868873>
Illuminance	footcandle; lumen per square foot	<Foot-candle>
Illuminance	lumen per square inch	null
Illuminance	lux	<Lux>
Illuminance	phot (CGS unit)	<Phot>
Inductance	henry	<Henry_(unit)>
Information entropy	ban; hartley	null
Information entropy	nat; nip; nepit	null
Information entropy	nibble	null
Information entropy	SI unit	null
Kinematic	square foot per second	null
Kinematic	square metre per second	null
Kinematic	stokes (cgs unit)	<Stokes_(unit)>
Length	angstrom	<Angstrom>
Length	astronomical unit	<Astronomical_unit>
Length	barleycorn (H)	<Barleycorn_(unit)>
Length	bohr, atomic unit of length	<Bohr_radius>
Length	cable length (International)	<cable_length_(International)_wd:Q39706616>
Length	centimetre	<Centimetre>
Length	chain (Gunter's; Surveyor's)	<Chain_(unit)>
Length	cubit (H)	<Cubit>
Length	ell (H)	null
Length	fathom	<Fathom>
Length	fermi	null
Length	finger	<Finger_(unit)>
Length	finger (cloth)	null
Length	foot (International)	<Foot_(unit)>
Length	french; charriere	<French_catheter_scale>
Length	furlong	<Furlong>
Length	hand	<Hand_(unit)>
Length	inch (International)	<Inch>
Length	kilometre	<Kilometre>
Length	league (land)	null
Length	light-day	<light-day_wd:Q2738821>
Length	light-hour	<light-hour_wd:Q1194852>
Length	light-minute	<light-minute_wd:Q1328525>
Length	light-second	<Light-second>
Length	light-year	<Light-year>
Length	line	null
Length	link (Gunter's; Surveyor's)	<Link_(unit)>
Length	link (Ramsden's; Engineer's)	null
Length	metre	<Metre>
Length	mickey	null
Length	micron	<Micrometre>
Length	mil (Sweden and Norway)	null
Length	mil;	null
Length	mile (international)	<Mile>
Length	millimetre	<Millimetre>
Length	nail (cloth)	<Nail_(unit)>
Length	nanometer	<Nanometre>
Length	nautical league	<nautical_leagues_wd:Q39360471>
Length	nautical mile (international)	<Nautical_mile>
Length	pace	<Pace_(unit)>
Length	palm	<Palm_(unit)>
Length	parsec	<Parsec>
Length	pica	<Pica_(typography)>
Length	point (American, English)	null
Length	quarter	null
Length	rod; pole; perch (H)	<rod_(US_survey)_wd:Q61793198>
Length	rope (H)	<Rope_(unit)>
Length	span (H)	<Span_(unit)>
Length	spat	<spat_wd:Q39708248>
Length	stick (H)	<Stick_(unit)>
Length	stigma; bicron (picometre)	<Square_mile>
Length	twip	<Twip>
Length	x unit; siegbahn	<X_unit>
Length	yard (International)	<Yard>
Luminance	candela per square foot	null
Luminance	candela per square inch	<candela_per_square_inch_wd:Q30066654>
Luminance	candela per square metre	<Candela_per_square_metre>
Luminance	footlambert	<Foot-lambert>
Luminance	lambert	<Lambert_(unit)>
Luminance	stilb (CGS unit)	<Stilb_(unit)>
Luminous flux	lumen	<Lumen_(unit)>
Luminous intensity	candle; candela	<Candela>
Luminous intensity	candlepower (new)	<Candlepower>
magnetic flux	maxwell (CGS unit)	<Maxwell_(unit)>
magnetic flux	weber	<Weber_(unit)>
Mass	atomic mass unit, unified	null
Mass	atomic unit of mass, electron rest mass	null
Mass	bag (coffee)	null
Mass	bag (Portland cement)	null
Mass	barge	null
Mass	carat	<Carat_(purity)>
Mass	carat (metric)	<Carat_(mass)>
Mass	clove	<Clove_wd:Q1102701>
Mass	crith	null
Mass	dalton	<Dalton_(unit)>
Mass	dram (apothecary; troy)	null
Mass	dram (avoirdupois)	<dram_(avoirdupois)_wd:Q101514563>
Mass	electronvolt	null
Mass	gamma	null
Mass	grain	<Grain_(unit)>
Mass	gram	<Gram>
Mass	grave	null
Mass	hundredweight (long)	<long_hundredweight_wd:Q39617688>
Mass	hundredweight (short); cental	<short_hundredweight_wd:Q12714022>
Mass	kilogram	<Kilogram>
Mass	kiloton	<Kiloton>
Mass	kip	null
Mass	mark	null
Mass	megaton	<megatonne_wd:Q53951982>
Mass	milligram	<Milligram>
Mass	mite	mite
Mass	mite (metric)	mite
Mass	ounce (apothecary; troy)	<Troy_ounce>
Mass	ounce (avoirdupois)	<Ounce>
Mass	ounce (US food nutrition labeling)	null
Mass	pennyweight	<Pennyweight>
Mass	point	null
Mass	pound	<Pound_(mass)>
Mass	pound (avoirdupois)	<Pound_(mass)>
Mass	pound (metric)	null
Mass	pound (troy)	<troy_pound_wd:Q39617818>
Mass	quintal (metric)	<Quintal>
Mass	scruple (apothecary)	<Scruple_(unit)>
Mass	sheet	null
Mass	slug; geepound; hyl	<Slug_(unit)>
Mass	stone	<Stone_(unit)>
Mass	ton, short	<Short_ton>
Mass	tonne (mts unit)	<Tonne>
Mass	wey	null
Mass	Zentner	null
Percent	Alcohol by volume	null
Percent	percent	<Percentage>
Plane angle	angular mil	<angular_mil_wd:Q95948628>
Plane angle	arcminute; MOA	<Arcminute>
Plane angle	arcsecond	<Arcsecond>
Plane angle	centesimal minute of arc	null
Plane angle	centesimal second of arc	null
Plane angle	degree (of arc)	<Degree_(angle)>
Plane angle	grad; gradian; gon	<Gradian>
Plane angle	octant	null
Plane angle	quadrant	null
Plane angle	radian	<Radian>
Plane angle	sextant	null
Plane angle	sign	null
Power	atmosphere-cubic centimetre per minute	null
Power	atmosphere-cubic centimetre per second	null
Power	atmosphere-cubic foot per hour	null
Power	atmosphere-cubic foot per minute	null
Power	atmosphere-cubic foot per second	null
Power	BTU (International Table) per hour	<BTUH_wd:Q87416237>
Power	BTU (International Table) per minute	null
Power	BTU (International Table) per second	null
Power	calorie (International Table) per second	null
Power	erg per second	null
Power	foot-pound-force per hour	null
Power	foot-pound-force per minute	null
Power	foot-pound-force per second	null
Power	horsepower (boiler)	<boiler_horsepower_wd:Q104907421>
Power	horsepower (metric)	<Metric_horsepower>
Power	kilowatt	<Kilowatt>
Power	litre-atmosphere per minute	null
Power	litre-atmosphere per second	null
Power	lusec	null
Power	megawatt	<megawatt_wd:Q6982035>
Power	poncelet	<Poncelet>
Power	square foot equivalent direct radiation	null
Power	ton of air conditioning	null
Power	ton of refrigeration (imperial)	null
Power	ton of refrigeration (IT)	<Ton_of_refrigeration>
Power	watt	<Watt>
Power Ratio	decibel	null
Pressure	atmosphere (standard)	<Standard_atmosphere_(unit)>
Pressure	bar	<Bar_(unit)>
Pressure	barye (cgs unit)	<Barye>
Pressure	centimetre of mercury	<centimetre_of_mercury_wd:Q101435332>
Pressure	centimetre of water (4 °C)	null
Pressure	foot of mercury (conventional)	null
Pressure	foot of water (39.2 °F)	null
Pressure	hectopascal	<hectopascal_wd:Q5139563>
Pressure	inch of mercury (conventional)	<Inch_of_mercury>
Pressure	inch of water (39.2 °F)	<Inch_of_water>
Pressure	kilogram-force per square millimetre	null
Pressure	kilopascal	<kilopascal_wd:Q21064807>
Pressure	kip per square inch	null
Pressure	micron (micrometre) of mercury	null
Pressure	millibar	<millibar_wd:Q3495543>
Pressure	millimetre of mercury	<Millimetre_of_mercury>
Pressure	millimetre of water (3.98 °C)	<Millimeters,_water_gauge>
Pressure	pascal	<Pascal_(unit)>
Pressure	pièze (mts unit)	<Pièze>
Pressure	pound per square foot	null
Pressure	pound per square inch	<Pounds_per_square_inch>
Pressure	poundal per square foot	null
Pressure	short ton per square foot	null
Pressure	torr	<Torr>
Radiation	gray	<Gray_(unit)>
Radiation	rad	<Rad_(unit)>
Radiation - exposure	roentgen	<Roentgen_(unit)>
Radioactivity	becquerel	<Becquerel>
Radioactivity	curie	<Curie_(unit)>
Radioactivity	rutherford (H)	<Rutherford_(unit)>
Solid angle	steradian	<Steradian>
Speed	centimetre per second	<centimetre_per_second_wd:Q18413919>
Speed	foot per hour	null
Speed	foot per minute	<foot_per_minute_wd:Q22673229>
Speed	foot per second	<Foot_per_second>
Speed	furlong per fortnight	null
Speed	inch per hour	null
Speed	inch per minute	null
Speed	inch per second	<Inch_per_second>
Speed	kilometre per hour	<Kilometres_per_hour>
Speed	kilometre per second	<kilometre_per_second_wd:Q3674704>
Speed	knot	<Knot_(unit)>
Speed	knot (Admiralty)	null
Speed	mach number	null
Speed	metre per second	<Metre_per_second>
Speed	mile per hour	<Miles_per_hour>
Speed	mile per minute	null
Speed	mile per second	null
Temperature	degree Celsius	null
Temperature	degree Delisle	null
Temperature	degree Fahrenheit	null
Temperature	degree Newton	null
Temperature	degree Rankine	null
Temperature	degree Réaumur	null
Temperature	degree Rømer	null
Temperature	kelvin	<Kelvin>
Time	atomic unit of time	null
Time	Callippic cycle	null
Time	century	null
Time	day	<Day>
Time	decade	null
Time	fortnight	<Fortnight>
Time	helek	null
Time	Hipparchic cycle	null
Time	hour	<Hour>
Time	jiffy	null
Time	jiffy (alternate)	null
Time	ke (quarter of an hour)	<quarter_of_an_hour_wd:Q3894667>
Time	ke (traditional)	<ke_wd:Q3194571>
Time	lustre; lustrum	null
Time	megayear	null
Time	Metonic cycle; enneadecaeteris	null
Time	microsecond	<Microsecond>
Time	millennium	null
Time	milliday	null
Time	millisecond	<Millisecond>
Time	minute	<Minute>
Time	moment	null
Time	month (Greg. av.)	null
Time	nanosecond	<Nanosecond>
Time	octaeteris	null
Time	Planck time	null
Time	second	<Second>
Time	shake	<Shake_(unit)>
Time	sigma	null
Time	Sothic cycle	null
Time	svedberg	<Svedberg>
Time	week	<Week>
Time	year; Julian year	null
Torque	foot-pound force	<Pound-foot_(torque)>
Torque	foot-poundal	null
Torque	inch-pound force	null
Torque	metre kilogram	null
Torque	Newton metre	<Newton-metre>
Voltage	abvolt (cgs unit)	null
Voltage	statvolt (cgs unit)	<Statvolt>
Voltage	volt	<Volt>
Volume	acre-foot	<Acre-foot>
Volume	acre-inch	null
Volume	barrel (petroleum)	<barrel_(US)_for_petroleum_wd:Q89187604>
Volume	board-foot	<Board_foot>
Volume	bucket (imperial)	null
Volume	bushel (imperial)	<bushel_(UK)_wd:Q89473028>
Volume	bushel (US dry heaped)	null
Volume	bushel (US dry level)	<bushel_(US)_wd:Q32750816>
Volume	butt, pipe	null
Volume	coomb	null
Volume	cord (firewood)	<Cord_(unit)>
Volume	cord-foot	null
Volume	cubic centimetre	<Cubic_centimetre>
Volume	cubic fathom	null
Volume	cubic foot	<Cubic_foot>
Volume	cubic inch	<Cubic_inch>
Volume	cubic kilometre	<cubic_kilometre_wd:Q4243638>
Volume	cubic metre	<Cubic_metre>
Volume	cubic mile	<Cubic_mile>
Volume	cubic yard	<Cubic_yard>
Volume	cup (metric)	<metric_cup_wd:Q64866333>
Volume	dash (imperial)	null
Volume	dash (US)	null
Volume	dessertspoon (imperial)	null
Volume	drop (imperial)	null
Volume	drop (imperial) (alt)	null
Volume	drop (medical)	null
Volume	drop (metric)	<Drop_(liquid)>
Volume	drop (US)	null
Volume	drop (US) (alt)	null
Volume	fifth	null
Volume	firkin	null
Volume	fluid drachm (imperial)	null
Volume	fluid dram (US); US fluidram	<fluid_dram_wd:Q1434123>
Volume	fluid scruple (imperial)	null
Volume	gallon (beer)	<Beer_gallon>
Volume	gallon (imperial)	<Imperial_gallon>
Volume	gallon (US dry)	<Dry_gallon>
Volume	gallon (US fluid; Wine)	<US_gallon>
Volume	gill (imperial); Noggin	<gill_(UK)_wd:Q93679498>
Volume	gill (US)	<gill_(US)_wd:Q93678895>
Volume	hogshead (imperial)	null
Volume	hogshead (US)	null
Volume	jigger (bartending)	null
Volume	kilderkin	null
Volume	lambda	null
Volume	last	null
Volume	litre	<Litre>
Volume	load	load
Volume	millilitre	<millilitre_wd:Q2332346>
Volume	minim (imperial)	<Minim_(unit)>
Volume	minim (US)	null
Volume	ounce (fluid imperial)	<fluid_ounce_(UK)_wd:Q69878540>
Volume	ounce (fluid US customary)	<fluid_ounce_(US)_wd:Q32750759>
Volume	peck (imperial)	<peck_(UK)_wd:Q101427917>
Volume	peck (US dry)	<peck_(US)_wd:Q101427873>
Volume	perch	null
Volume	pinch (imperial)	null
Volume	pinch (US)	null
Volume	pint (imperial)	<pint_(UK)_wd:Q89662131>
Volume	pint (US dry)	<dry_pint_(US)_wd:Q32751272>
Volume	pint (US fluid)	<liquid_pint_(US)_wd:Q32750621>
Volume	pony	null
Volume	pottle; quartern	null
Volume	quart (imperial)	<quart_(UK)_wd:Q98793302>
Volume	quart (US dry)	<dry_quart_(US)_wd:Q98793687>
Volume	quart (US fluid)	<liquid_quart_(US)_wd:Q98793408>
Volume	quarter; pail	null
Volume	register ton	<Gross_register_tonnage>
Volume	sack (imperial); bag	null
Volume	sack (US)	null
Volume	seam	null
Volume	shot	null
Volume	strike (imperial)	null
Volume	strike (US)	null
Volume	tablespoon (metric)	<Tablespoon>
Volume	teaspoon (metric)	null
Volume	timber foot	null
Volume	ton (displacement)	null
Volume	ton (freight)	null
Volume	ton (water)	null
Volume	tun	null
Volume	wey (US)	null
What physicists call	gauss (CGS unit)	<Gauss_(unit)>
What physicists call	tesla	<Tesla_(unit)>